title,url,event_id,description
Dance Net,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1350990072,1350990072,
Dance Net,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1350990071,1350990071,
PE Tennis,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346727512,1346727512,
PE 167 4 3914,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1338681518,1338681518,
PE 285 1 5750,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1334160959,1334160959,
PE 199 2 4023,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321089722,1321089722,
PE 116 1 3888,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685620,1337685620,
Foundational Clinic,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346689186,1346689186,
WTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342408553,1342408553,
PE 194 1 3927,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683731,1337683731,
PE 161 1 4018,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683734,1337683734,
PE Tennis,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346728126,1346728126,
DANC 121R 1 3034,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1326405101,1326405101,
DANC 323R 1 3085,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321090246,1321090246,
Rise & Ride (Cecilia),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500854,1346500854,
MBB Pregame Meal,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1336636878,1336636878,
DANC 223R 1 3076,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321090228,1321090228,
PE 199 1 4005,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321089720,1321089720,
PE Tennis,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346727513,1346727513,
PE 212 1 3939,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685453,1337685453,
Barre Sculpt (Avery),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346501654,1346501654,
Yoga Sculpt (Audrey),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500513,1346500513,
WBB v Carnegie,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1292105743,1292105743,
PE 162 1 3903,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684344,1337684344,
DANC 121R 1 3034,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1326405099,1326405099,
PE 194 1 3927,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683737,1337683737,
PE 192 1 3925,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685512,1337685512,
EDC Rehearsals,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353014094,1353014094,
CS Women's Soccer,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1351910594,1351910594,
Varsity Softball Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1355517603,1355517603,
DANC 323R 1 3085,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321090229,1321090229,
PE 212 1 3939,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685451,1337685451,
DANC 223R 1 3076,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321090237,1321090237,
PE 164 1 3905,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684355,1337684355,
Climbing Wall Supervisor Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354959512,1354959512,
CS BJJ,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343069315,1343069315,
EDC Rehearsals,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353014091,1353014091,
PE 167 3 3912,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684345,1337684345,
PE 192 1 3925,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685511,1337685511,
PE 162 1 3903,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684351,1337684351,
Athletics Care Team,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1350938681,1350938681,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664849,1342664849,
TNT Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353871111,1353871111,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664844,1342664844,
Mindful Mobility (Tani),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500503,1346500503,
RecWell Team Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1352395224,1352395224,
DANC 323R 1 3085,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321090238,1321090238,
PE 116 1 3888,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685619,1337685619,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664723,1342664723,
CS Men's Soccer,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1351910595,1351910595,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664718,1342664718,
GA Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1355648517,1355648517,
PE 164 1 3905,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684348,1337684348,
PE 167 3 3912,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684352,1337684352,
DANC 121R 2 3035,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1326405102,1326405102,
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353361330,1353361330,
Tryouts,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1356741217,1356741217,
CS Water Polo,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1345369420,1345369420,
DANC 222R 1 3075,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354467056,1354467056,
PE 116 1 3888,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685618,1337685618,
HIIT Remix (Tani),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500508,1346500508,
PE 167 5 3915,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684356,1337684356,
Swim/Dive Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1290411690,1290411690,
CS Cycle & Tri,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1345369423,1345369423,
IM 5v5 Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342937213,1342937213,
Campus Planning Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1339340055,1339340055,
DANC 121R 2 3035,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1326405100,1326405100,
MTEN vs Tennessee Wesleyan,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342408555,1342408555,
PE 167 1 3907,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683740,1337683740,
CS Emory Ultimate,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979793,1342979793,
TNT Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353860786,1353860786,
CS Judo,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346629980,1346629980,
PE 167 2 3911,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684346,1337684346,
PE 167 5 3915,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684349,1337684349,
DANC 222R 1 3075,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354467057,1354467057,
DANC 123R 1 3037,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1344090365,1344090365,
CS Men's Ultimate,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979792,1342979792,
Tryouts,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1356741507,1356741507,
PE 189 1 3918,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683732,1337683732,
PE 167 1 3907,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683735,1337683735,
A&R Leadership - Price Carter,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353509338,1353509338,
PE 112 1 3063,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685454,1337685454,
WTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342408558,1342408558,
Break Emory Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353667302,1353667302,
DANC 150R 1 3043,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1344802499,1344802499,
DANC 123R 1 3037,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1344090364,1344090364,
PE 167 2 3911,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684353,1337684353,
PE 130 1 3889,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684357,1337684357,
Power Flow Yoga (Caroline),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500512,1346500512,
EKB Tryouts,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1357242475,1357242475,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664845,1342664845,
PE 112 1 3063,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337685452,1337685452,
Swim/Dive Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1290434101,1290434101,
Athletics PLG,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1334726515,1334726515,
Lift & Burn (Morgan),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346501655,1346501655,
EKB Tryouts,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1357247794,1357247794,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664719,1342664719,
PE 130 1 3889,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337684350,1337684350,
PE 189 1 3918,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683738,1337683738,
PE 194 2 3933,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683741,1337683741,
Zeebah Rehearsal,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354096152,1354096152,
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353361326,1353361326,
SSDC Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1355022727,1355022727,
DANC 150R 1 3043,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1344802500,1344802500,
WTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342408557,1342408557,
CS Men's LAX,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979794,1342979794,
Swim/Dive Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1290411685,1290411685,
PE 194 2 3933,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337683736,1337683736,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664847,1342664847,
Swim/Dive Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1290434102,1290434102,
CS Roundnet,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1355806339,1355806339,
Marketing Office Hours,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353019268,1353019268,
WTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342408554,1342408554,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664721,1342664721,
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353361329,1353361329,
Zeebah Rehearsal,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354095468,1354095468,
PE 191 1 3921,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1338253163,1338253163,
Swim/Dive Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1290434100,1290434100,
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353361328,1353361328,
MBB Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1357117101,1357117101,
Salsa Weekly Practices,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1351575770,1351575770,
MBB Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353099984,1353099984,
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353361327,1353361327,
Marketing Office Hours,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353019269,1353019269,
DANC 491R 1 3100,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321090245,1321090245,
CS Badminton,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980039,1342980039,
Feel Good Yoga (Martine),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500504,1346500504,
DANC 491R 1 3100,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1321090236,1321090236,
MBB Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1357117100,1357117100,
Align & Flow Yoga (Stacy),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500511,1346500511,
Ballroom Dance Lesson,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353868453,1353868453,
Personal Trainer Staff Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1350857413,1350857413,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664846,1342664846,
PE 191 1 3921,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1338253164,1338253164,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664848,1342664848,
CS Women's Volleyball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980040,1342980040,
WERQ (Christy),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346478509,1346478509,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664720,1342664720,
PE 296 1 4026,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1337687445,1337687445,
MTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342664722,1342664722,
CS Men's LAX,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979780,1342979780,
Vinyasa Flow (Maggie),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500506,1346500506,
WTEN Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342408556,1342408556,
Emory Shotokan Karate Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1355648544,1355648544,
CS Men's Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1351606359,1351606359,
CS Men's Soccer,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979783,1342979783,
Lift & Burn (Morgan),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346501649,1346501649,
Pop-Up Classes,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346749473,1346749473,
CS Water Polo,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1345369421,1345369421,
IM 5v5 Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342937215,1342937215,
CS Roundnet,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1355806338,1355806338,
CS Men's Soccer,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979789,1342979789,
CS BJJ,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343069311,1343069311,
WBB Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353099985,1353099985,
SPC Winter Market,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1345104249,1345104249,
PM Pedal (Lauren),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500853,1346500853,
CS Men's Ultimate,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979782,1342979782,
Total Body Burn (Amanda),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346478510,1346478510,
Feel Good Yoga (Martine),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346500509,1346500509,
Adrenaline Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353868452,1353868452,
CS Women's LAX,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979781,1342979781,
CS Emory Ultimate,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979784,1342979784,
EDC Rehearsals,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353014092,1353014092,
Adrenaline Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353860785,1353860785,
CS Women's Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342978029,1342978029,
Dance Class,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1351407849,1351407849,
WBB Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353099987,1353099987,
WERQ (Tina),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346501652,1346501652,
Pre Trip Meeting OR,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343385124,1343385124,
CS Women's Soccer,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979785,1342979785,
OE Meetings,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354959511,1354959511,
Softball Conditioning Test,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1352119378,1352119378,
CS Tennis,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343069997,1343069997,
Encore Tryouts,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1355819795,1355819795,
Barre Sculpt (Avery),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346501650,1346501650,
CS Emory Ultimate,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979790,1342979790,
CS Swimming,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343066432,1343066432,
CS Tennis,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343069998,1343069998,
CS Men's LAX,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979786,1342979786,
CS Water Polo,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1345369422,1345369422,
SAAC,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342613252,1342613252,
CS Swimming,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343066433,1343066433,
CS Men's Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1351606360,1351606360,
Total Body Burn (Amanda),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346501653,1346501653,
CS Fencing,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1345360305,1345360305,
CS Badminton,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980033,1342980033,
Tae Kwon Do (John),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346501651,1346501651,
CS BJJ,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343069313,1343069313,
CS Women's Volleyball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980032,1342980032,
CS Fencing,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980034,1342980034,
CS Judo,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1346629981,1346629981,
CS Women's Soccer,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979791,1342979791,
Pre Trip Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343383882,1343383882,
Saraas Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1347803564,1347803564,
CS Men's Ultimate,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979787,1342979787,
IM Supervisor Training,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342937594,1342937594,
IM 5v5 Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342937214,1342937214,
CS Women's Basketball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1345356738,1345356738,
CS Tennis,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343070000,1343070000,
CS Tennis,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343069999,1343069999,
CS Swimming,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343066435,1343066435,
CS Swimming,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1343066434,1343066434,
CS Badminton,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980038,1342980038,
CS Women's Volleyball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980035,1342980035,
CS Fencing,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980037,1342980037,
CS Men's Volleyball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342980036,1342980036,
EDC Rehearsals,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353014093,1353014093,
Break Emory Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353667301,1353667301,
Agnition Team Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354448983,1354448983,
CS Baseball,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1342979788,1342979788,
ASO Dance Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1356480257,1356480257,
Vibez Dance Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353244307,1353244307,
Emotion Dance Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353444640,1353444640,
TNT Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353871110,1353871110,
TNT Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1353860784,1353860784,
Suri Rehearsal,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1354055500,1354055500,
